INSERT INTO `gladiator_tycoon`.`races` (`Name`, `AvailableGenders`, `PositiveHabitats`, `NegativeHabitats`) VALUES ('Mennesker', 0, 'Wasteland,Frozen', 'Jungle,Desert');
INSERT INTO `gladiator_tycoon`.`races` (`Name`, `AvailableGenders`, `PositiveHabitats`, `NegativeHabitats`) VALUES ('Hito', 0, 'Temperate,Mountain', 'Wasteland,Underground');
INSERT INTO `gladiator_tycoon`.`races` (`Name`, `AvailableGenders`, `PositiveHabitats`, `NegativeHabitats`) VALUES ('Ashkhas', 0, 'Desert,Savannah', 'Frozen,Mountain');
INSERT INTO `gladiator_tycoon`.`races` (`Name`, `AvailableGenders`, `PositiveHabitats`, `NegativeHabitats`) VALUES ('Anthropos', 0, 'Temperate,Savannah,Forest', 'Wasteland,Underground,Frozen');
INSERT INTO `gladiator_tycoon`.`races` (`Name`, `AvailableGenders`, `PositiveHabitats`, `NegativeHabitats`) VALUES ('Duine', 0, 'Forest,Underground', 'Savannah,Desert');

INSERT INTO `gladiator_tycoon`.`personnames` (`Text`, `IsFirstName`, `Gender`, `RaceEntity_Id`)
VALUES ('Om', 1, 1, (SELECT `Id` FROM `gladiator_tycoon`.`races` WHERE `Name`='Mennesker'));
INSERT INTO `gladiator_tycoon`.`personnames` (`Text`, `IsFirstName`, `Gender`, `RaceEntity_Id`)
VALUES ('Eric', 1, 1, (SELECT `Id` FROM `gladiator_tycoon`.`races` WHERE `Name`='Mennesker'));
INSERT INTO `gladiator_tycoon`.`personnames` (`Text`, `IsFirstName`, `Gender`, `RaceEntity_Id`)
VALUES ('Loki', 1, 1, (SELECT `Id` FROM `gladiator_tycoon`.`races` WHERE `Name`='Mennesker'));
INSERT INTO `gladiator_tycoon`.`personnames` (`Text`, `IsFirstName`, `Gender`, `RaceEntity_Id`)
VALUES ('Den', 1, 1, (SELECT `Id` FROM `gladiator_tycoon`.`races` WHERE `Name`='Mennesker'));
INSERT INTO `gladiator_tycoon`.`personnames` (`Text`, `IsFirstName`, `Gender`, `RaceEntity_Id`)
VALUES ('Harold', 1, 1, (SELECT `Id` FROM `gladiator_tycoon`.`races` WHERE `Name`='Mennesker'));

INSERT INTO `gladiator_tycoon`.`personnames` (`Text`, `IsFirstName`, `Gender`, `RaceEntity_Id`)
VALUES ('Dahlia', 1, 2, (SELECT `Id` FROM `gladiator_tycoon`.`races` WHERE `Name`='Mennesker'));
INSERT INTO `gladiator_tycoon`.`personnames` (`Text`, `IsFirstName`, `Gender`, `RaceEntity_Id`)
VALUES ('Erica', 1, 2, (SELECT `Id` FROM `gladiator_tycoon`.`races` WHERE `Name`='Mennesker'));
